Proposed BICAN Field,BICAN UUID,SubGroup/LinkML Class Name,LinkML Slot or Attribute Name,Aliases,Definition,Nullable,Permissible Values,Data Type,Data Examples,Min Value,Max Value,Unit,Statistical Type,Subsets,Notes,NIMP Category,NIMP Terminology NHash,NIMP Variable Name,,,,,,,,
library avg size bp,f851eba9-56d1-4472-9d0c-d7f8bc33000a,Library,average_size_bp,,Average size of the library in terms of base pairs.  This is used to calculate the molarity before pooling and sequencing.,TRUE,,Integer,,,,,,analysis,,Library,PD-VJVJLC46,library_avg_size_bp,,,,,,,,
"library method
",7b60d59e-fdd7-4b27-a2d4-cae9b69103a6,LibraryConstruction,method,library chemistry method,"Standardized nomenclature to describe the specific library method used.  This specifies the alignment method required for the library.  For example, 10xV3.1 (for RNASeq single assay), 10xMult-GEX (for RNASeq multiome assay), and 10xMult-ATAC (for ATACSeq multiome assay).",FALSE,library method,ValueSet,,,,,,"analysis, tracking, alignment",,Library,PD-AJAJCN35,library_technique,,,,,,,,
"library concentration nm
",90805b3f-f380-4f23-b159-e7eaa0c8f052,Library,concentration_nm,,Concentration of library in terms of nM (nMol/L).  Number of molecules is needed for accurate pooling of the libraries and for generating the number of target reads/cell in sequencing.,TRUE,,Float,,,,,,,,Library,PD-DCDCLD43,library_concentration_nm,,,,,,,,
library creation date,9c2f575d-1b64-451d-894f-656861afe07a,LibraryConstruction,process_date,library construction date,Date of library construction.,TRUE,,Date,,,,,,,,Library,PD-JCJCNM35,library_preparation_date,,,,,,,,
library input ng,e4d31d97-722d-4771-a0e4-e6062190f2c1,LibraryConstruction,input_quantity_ng,,Amount of cDNA going into library construction in nanograms.,TRUE,,Integer,,,,,,analysis,,Library,PD-AFAFXP37,library_input_ng,,,,,,,,
library prep pass-fail,6817ede2-7ead-402d-9dbc-131aca627c6c,Library,pass_fail_result,library prep pass-fail result,Pass or Fail result based on qualitative assessment of library yield and size.,TRUE,pass-fail result,ValueSet,,,,,,analysis,,Library,PD-QHQHQB42,library_prep_pass_fail,,,,,,,,
library prep set,b124ffa9-9134-4a61-a30d-bb191b2fc7fa,LibraryConstruction,set,,"Library set, containing multiple library_names that were processed at the same time.",TRUE,,Text,,,,,,analysis,,Library,PD-PCPCVR50,library_prep_set,,,,,,,,
library quantification fmol,4c09ada7-c116-48bc-8fb1-0dcf5c4b939a,Library,quantity_fmol,,Amount of library generated in terms of femtomoles,TRUE,,Integer,,,,,,analysis,,Library,PD-JYJYDK42,library_quantification_fmol,,,,,,,,
library quantification ng,318b2d3a-dae7-4c63-bfbb-93862b92f63e,Library,quantity_ng,,Amount of library generated in terms of nanograms,TRUE,,Integer,,,,,,,,Library,PD-TNTNXP37,library_quantification_ng,,,,,,,,
R1/R2 index name,c94b5d8a-e92d-47af-8c0e-ea3b58be4d06,Library,r1_r2_index,,"Name of the pair of library indexes used for sequencing.  Indexes allow libraries to be pooled together for sequencing.  Sequencing output (fastq) are demultiplexed by using the indexes for each library.  The name will be associated with the sequences of i7, i5, and i5as, which are needed by SeqCores for demultiplexing.  The required direction of the sequence (sense or antisense) of the index can differ depending on sequencing instruments.",FALSE,,ValueSet,,,,,,"analysis, tracking",,Library,PD-VLLMWZ60,library_r1_r2_index,,,,,,,,
library_pool_tube_internal_label,f1fdea98-7849-4def-a62f-a04cbbf98922,LibraryPool,local_tube_id,libray pool tube local name,"Library Pool Tube local name.  Label of the tube containing the library pool, which is made up of multiple library_aliquots.  This is a Library Lab local tube name, before the pool is aliquoted to the Seq Core provided tube 'Library Pool Tube Name'.",FALSE,,Text,,,,,,"analysis, tracking",,Library Pool,PD-WNYWPA48,library_pool_local_tube_id,,,,,,,,
,,LibraryPooling,process_date,,Date of library pooling process.,,,,,,,,,,,Library Pool,PD-XUXUNM35,library_pool_preparation_date,,,,,,,,
,632d3d3f-f85b-4efc-a1ab-010fe417ae81,Donor,biological_sex,,Biological sex of donor at birth,,,ValueSet,,,,,,,,Donor,PD-LXUBTM45,sex,,,,,,,,
,,Donor,age_at_death_description,,"Text description of the age of death following typical scientific convention for the species or developmental stage. For example: P56, E11.5",,,,,,,,,,,Donor,PD-ZJZJLE33,age_at_death_description,,,,,,,,
,3bed1f94-9d82-4ed7-afdf-79d896b24dbb,Donor,age_at_death_reference_point,,"The reference point for an age interval; for example, birth or conception.",,,ValueSet,,,,,,,,Donor,PD-RARAGG39,age_at_death_reference_point,,,,,,,,
,b5436e99-f0a7-4c30-825d-56b88ee2ac1d,Donor,age_at_death_unit,,The unit used for representing the donor age from the reference point.,,,ValueSet,,,,,,,,Donor,PD-AVAVEV39,age_at_death_unit,,,,,,,,
,57e24d3c-c9c7-4ef3-9809-a35802d563ec,Donor,age_at_death_value,,The value representing the donor age from the reference point.,,,,,,,,,,,Donor,PD-FTFTCP24,age_of_death,,,,,,,,
tissue sample label,2e4ca2fc-2d77-4d19-af45-d0fb7bbc2269,TissueSample,name,tissue name|tissue sample label,Identifier name for final intact piece of tissue before cell or nuclei prep.  This piece of tissue will be used in dissociation and has an ROI associated with it.,FALSE,,text,,,,,,"analysis, tracking",,Tissue,PD-LJCRCC35,tissue_sample_local_name,,,,,,,,
"amplified cDNA label

",e2606a11-114e-472f-9e05-33f9b6fc3089,AmplifiedCdna,name,amplified cdna name,"Name of a collection of cDNA molecules derived and amplified from an input barcoded_cell_sample.  These cDNA molecules represent the gene expression of each cell, with all cDNA molecules from a given cell retaining that cell's unique barcode from the cell barcoding step.  This is a necessary step for GEX methods but is not used for ATAC methods.
",TRUE,,Text,,,,,,analysis,,Amplified cDNA,PD-YAAGGG39,amplified_cdna_local_name,,,,,,,,
"barcoded cell sample label
",4c0e6380-e53f-4173-a474-d41e836fefe3,BarcodedCellSample,name,barcoded cell sample name,Name of a collection of barcoded cells.  Input will be either dissociated_cell_sample or enriched_cell_sample.  Cell barcodes are only guaranteed to be unique within this one collection. One dissociated_cell_sample or enriched_cell_sample can lead to multiple barcoded_cell_samples.,FALSE,,Text,,,,,,"analysis, tracking, alignment",,Barcoded Cell Sample,PD-XEMDJF38,barcoded_cell_sample_local_name,,,,,,,,
dissociated cell sample label,65e2c7da-9eb4-45b2-8ccb-d69ef9785ee2,DissociatedCellSample,name,dissociated cell sample name,"Name of a collection of dissociated cells or nuclei derived from dissociation of a tissue sample.
",TRUE,,Text,,,,,,analysis,,Dissociated Cell Sample,PD-RQRWHS40,dissociated_cell_sample_local_name,,,,,,,,
enriched cell sample name,bb3fc701-23a7-45c1-890d-7471730e0ec1,EnrichedCellSample,name,,Name of collection of enriched cells or nuclei after enrichment process (usually via FACS using the Enrichment Plan) applied to dissociated_cell_sample.,TRUE,,Text,,,,,,analysis,,Enriched Cell Sample,PD-BERWTM41,enriched_cell_sample_local_name,,,,,,,,
library label,f717e254-3630-4342-be7b-4d56376e7afe,Library,name,library name,"Name of a library, which is a collection of fragmented and barcode-indexed DNA molecules for sequencing.  An index or barcode is typically introduced to enable identification of library origin to allow libraries to be pooled together for sequencing.",TRUE,,Text,,,,,,"analysis, tracking",,Library,PD-AJJUCC35,library_local_name,,,,,,,,
library aliquot label,34191bad-d167-4335-8224-ade897d3728e,LibraryAliquot,name,library aliquot name,One library in the library pool.  Each Library_aliquot_name in a library pool will have a unique R1/R2 index to allow for sequencing together then separating the sequencing output by originating library aliquot through the process of demultiplexing.  The resulting demultiplexed fastq files will include the library_aliquot_name.,FALSE,,Text,,,,,,"analysis, tracking, alignment",,Library Aliquot,PD-XCXCCC35,library_aliquot_local_name,,,,,,,,
library pool label,29e0578b-6427-4c93-b29b-bde27fbadeec,LibraryPool,name,local pool name,"Library lab's library pool name.  For some labs this may be the same as ""Libray pool tube local name"".   Other labs distinguish between the local tube label of the library pool and the library pool name provided to SeqCore for tracking.  Local Pool Name is used to communicate sequencing status between SeqCore and Library Labs.",FALSE,,Text,,,,,,"analysis, tracking",,Library Pool,PD-KKIAPA48,library_pool_local_name,,,,,,,,
,,Donor,name,,Name of person or organism that is the source of a biological sample for scientific study.  Many biological samples are generated from a single donor.,,,,,,,,,,,Donor,,donor_local_id,,,,,,,,
,,BrainSlab,name,,"Name of a thick flat piece of brain tissue obtained by slicing a whole brain, brain hemisphere or subdivision with a blade at regular interval.  When multiple brain slabs are obtained from the slicing process, an ordinal is assigned to provide information about the relative positioning of the slabs.",,,,,,,,,,,Slab,,local_name,,,,,,,,
,,DissectionRoiPolygon,name,,Name of a polygon annotated on a brain slab image delineating a region of interest (ROI) for a tissue sample dissectioning.,,,,,,,,,,,Specimen Dissected ROI,,local_name,,,,,,,,
donor_species,6837cb02-6bd7-4fb8-838c-9062ead96ba4,Donor,species,,Species of donor.,,,,,,,,,,,Donor,,donor_species,,,,,,,,
tissue_sample_structure,,TissueSample,structure,,Strucure of tissue sample.,,,,,,,,,,,Tissue,,structure,,,,,,,,
